<Trans audio_filename="MEDE_M13_001.mp3" xml:lang="español">
<Datos clave_texto=" MEDE_M13_001" tipo_texto="entrevista_semidirigida">
<Corpus corpus="PRESEEA" subcorpus="PRESEEA-MEDELLÍN" ciudad="Medellín" pais="Colombia"/>
<Grabacion resp_grab="Eliana María Castrillón" lugar="domicilio informante" duracion="45'21''"
fecha_grab="2007-12-03" sistema="DVF"/>
<Transcripcion resp_trans="Eliana María Castrillón" fecha_trans="2008-03-03"
numero_palabras="6509"/>
<Revision num_rev="1" resp_rev="Eliana Castrillón" fecha_rev="2010-08-30"/>
<Revision num_rev="2" resp_rev="Jorge Jaramillo" fecha_rev="2010-11-28"/></Datos>
<Hablantes>
<Hablante id="hab1" nombre="MEDE_M13_001" codigo_hab="I" sexo="mujer"
grupo_edad="1" edad="32" nivel_edu="alto" estudios="veterinaria" profesion="médica veterinaria" origen="Medellín" papel="informante"/>
<Hablante id="hab2" nombre="Eliana María Castrillón" codigo_hab="E" sexo="mujer" grupo_edad="1"
edad="26" nivel_edu="alto" estudios="filóloga" profesion="desc" origen="Medellín"
papel="entrevistador"/>
<Relaciones rel_ent_inf = "desconocidos" rel_inf_aud1="no"
rel_ent_aud1="no" rel_inf_aud2="no" rel_ent_aud2="no"/>
</Hablantes> </Trans>

E: 	e<alargamiento/> ¿qué tal le ha parecido el clima por estos días?
I: 	e<alargamiento/>m me daba mucha tristeza cuando en el parque de los pies descalzos la gente se iba en vestido de baño y se bañaba en los <vacilación/> en los chorritos de las fuentes y<alargamiento/> sacaba el pollo o el almuerzo y se sentaba a comer en la calle/ entonces sé que para ss<palabra_cortada> para muchos niveles creo que estratos uno/ dos y tres les falta sectores de recreación que queden dentro de la ciudad que no les cueste plata en pasajes y que <vacilación/> que sean gratuitos/ porque los parques por lo general están por las afueras de la ciudad y tienen un costo/ entonces creo que muchos parques como ese/ muchos parques con atracciones para los niños donde la gente pueda comerse su almuerzo/ el almuerzo que lleva de la casa y donde puedan divertirse y pasar ratos pero gratuitamente
E: 	mhm/ e<alargamiento/> ¿qué acostumbrahacer el siete de diciembre?
I: 	prendemos las velitas/ eeh me gustan las épocas de navidad y esa fecha también estar con mi mamá y con mi hermana y con mi sobrina/ e<alargamiento/> las otras dos hermanas están fuera de la ciudad entonces casi que estamos aquí solas entonces es <vacilación/> es como religioso estar juntas/ de todas formas ese día es día laboral entonces trabajamos y<alargamiento/> a penas se sale del trabajo nos vamos a encender las velitas todas juntas/ hacemos una natilla o unas hojuelas/ pasamos un ratico juntas
E: 	e<alargamiento/> ¿cómo celebran el veinticuatro en<alargamiento/> la familia?
I: 	<tiempo=“0:24:55"> también en familia/ cuando estaban los abuelos vivos era religioso llegar a la casa de los abuelos/ todos llegábamos/ todos los primos/ todos los nietos/ tod<palabra_cortada> todos nos reuníamos allá/ eran buenas épocas porque el marrano/ la natilla/ el sancocho/ ya los abuelos no están entonces ya<alargamiento/> no hay una casa como de reuniones/ entonces a veces con las tías/ otras veces solas/ pero <vacilación/> pero siempre están mi mamá y mis hermanas
E: 	e<alargamiento/> ¿cuál es la comida del veinticuatro o<alargamiento/> la del treinta y uno?
I: 	e<alargamiento/> la carne no puede faltar/ entonces en diferentes ce<palabra_cortada> presentaciones/ unas veces se hace cañón otras veces es cerdo simplemente una parrillada otras veces es <vacilación/> es una cena navideña muy elegante muy decorada con velas y todo pero tiene su porción de carne<alargamiento/> en alguna salsa especial por hay que mi mamá se inventa pero <vacilación/> pero la carne nunca falta/ la carne de cerdo
E: 	¿ustedes le ay<palabra_cortada> le ayudan a preparar la comida? 
I: 	no
E: 	¿o la compran?
I: 	n<alargamiento/>o/ mi mamá por lo general la <vacilación/> la prepara/ o sea ella la/ ella compra los/ pues las/ los ingredientes y ella prepara la cena de navidad
E: 	¿y ustedes también hacen natilla/ los buñuelos?
I: 	hacemos natilla y buñuelos/ ni siquiera comemos casi natilla y <vacilación/> y la hacemos de todas formas es una tradición hacer natilla/ entonces la hacemos y repartimos natilla
E: 	¿y cómo la hacen?
I: 	<tiempo=“0:26:19"> no de caja de maicena <entre_risas> no </entre_risas> no/ no/ cuando la abuela estaba viva sí hacíamos natilla de maíz/ en paila y con leña y<alargamiento/> y se turnaban el <vacilación/> el <vacilación/> el palo este pues para batir la paila/ pero<alargamiento/> pero ya no/ pues ya somos más poquitos entonces para mi mamá/ dos hermanas y mi sobrina pues una cajita de natilla maicena en la casa
E: 	e<alargamiento/> ¿usted e<alargamiento/> qué características cree que debe tener un cocinero/ un buen cocinero?
I: 	un buen cocinero mhm primero optimizar los recursos/ o sea ser capaz de hacer algo muy rico con <vacilación/> con los ingredientes que tenga/ y<alargamiento/> ser muy ingenioso al momento de preparar las comidas y<alargamiento/> yo creo que la comida entra por los ojos entonces le tiene que quedar no sólo de un muy buen sabor si no de una excelente presentación
E: 	¿y usted se considera buena cocinera?
I: 	no/ soy pésima/ culpa de mi mamá que <vacilación/> que por lo general ella siempre se pedía la cocina/ ella siempre cocinaba y nosotros hacíamos los qu eeh e eeh  eeh  aceres de la casa/ entonces no yo no sé cocinar
E: 	e<alargamiento/> ¿antes la navidad era una fiesta pues más religiosa y usted cree que esa tradición se ha perdido o<alargamiento/> que aún se conserva?
I: 	se ha perdido mucho porque yo/ yo/ cuando yo era pequeña empezábamos las novenas a las tres de la tarde en la iglesia y de ahí para allá creo que hasta las ocho no llegábamos a la casa/ mhm no sé/ se metía al día tres/ cuatro/ cinco novenas en diferentes casas y<alargamiento/> la verdad es que mi hija que apenas tiene seis años/ si acaso hace una novena/ y <vacilación/> y eso que la hacemos donde mi mamá o la hacemos aquí en mi casa/ la que es fija es la del veinticuatro pero a veces pasa el día y no hicimos la novena porque ya no hay donde/ a donde ir a hacer la novena/ la gente ya no la hace
E: 	e ¿usted juega a la lotería/ juega al baloto?
I: 	no
E: 	¿no?
I: 	<tiempo=“0:28:03"> nunca/ muy de vez en cuando<alargamiento/> cualquier número pues porque <vacilación/> porque alguien me insistió que comprara<alargamiento/>/ llegó un lotero y me cogió ahí como con <vacilación/> con la platica y <vacilación/> y me convenció de que la comprara pero no <vacilación/> no <vacilación/> no soy compradora
E: 	¿y<alargamiento/> qué piensa usted cuando<alargamiento/> alguien se gana la lotería?
I: 	hay que tiene mucha suerte/ muy de buenas/ pero no/ eso es suerte/ eso es uno en un<alargamiento/> no sé cuantos miles de millones/ eso/ por ahí cuando cogieron el Baloto que decían que lo había cogido alguien de acá med<palabra_cortada> de Medellín/ no me acuerdo de dónde/ de San Javier o de dónde/ uno decía muy de buenas pero es demasiado dinero y uno qué hace con tanta plata/ me tengo que ir del país pues y no/ entonces creo que <vacilación/> que sería difícil saber qué hacer con tanta plata/ pues muy bueno para el que se lo gane
E: 	e<alargamiento/> ¿cuál ha sido el peor susto de su vida?
I: 	¿peor? 
E: 	mhm
I: 	el peor susto de mi vida/ alguna vez me<alargamiento/> atropellé un motociclista con el carro y<alargamiento/> y<alargamiento/> fue bastante cruel/ aunque a él no le pasó nada <simultáneo> fue bastante cruel </simultáneo> 
E: 	<simultáneo> y com </simultáneo> /¿cómo fue? 
I: 	iba a cruzar un <sic> rompoy </sic> y el motociclista no <vacilación/> no<alargamiento/> hizo el pare que tenía que hacer y<alargamiento/> a mí me tapaba la visibilidad un bus entonces yo no lo alcance a ver cuando él se metió y cuando nos encontramos ya estábamos él encima de mí/ él encima del carro/ lo que me pareció muy cruel es que mi hija iba atrás/ entonces aunque iba muy bien amarrada ella tenía dos años y ella<alargamiento/> siempre recuerda que <vacilación/> que uno se choca con los motociclistas/ o sea yo sé que en la mente de ella está ese choque y al muchacho no le pasó nada/ yo <vacilación/> yo me bajé del carro/ bajé a la niña cargada y cerré el carro y lo dejé prendido y cerrado con <vacilación/> con seguro/ porque no sé porqué lo cerré/ entonces no quedamos en mitad de un <sic> rompoy </sic> con un muchacho accidentado y con el carro cerrado del todo entonces tocó buscar inclusive quién/ un mecánico que abriera la puerta del carro forzada porque <vacilación/> porque fue bastante /<ininteligible/> / me llevaron a un sitio/ me dieron agua/ me pidieron que llamara a mi casa y que alguien fuera por la niña/ me llevaron para el tránsito/ me hicieron pruebas de alcoholemia/ me dejaron allá hasta que el muchacho saliera del hospital para saber si no le había pasado nada grave/ gracias a Dios sólo se fracturó un dedo pero me decían que si <vacilación/> que si él tenía algo muy grave yo me tenía que quedar allá/ porque era responsabilidad mía/ o sea no <vacilación/> no <vacilación/> no el <vacilación/> no que me<vacilación/> no porque él fue el que se pasó el pare pero yo lo había atropellado/ entonces me asusté mucho
E: 	¿y<alargamiento/> qué dijo<alargamiento/> su familia de eso/ qué dijeron sus amigos?
I: 	<tiempo=“0:30:34"> realmente<alargamiento/> en <vacilación/> en ese momento uno sólo tiene a la familia/ o sea yo no <vacilación/> yo no tenía a un amigo que llamar ni a <vacilación/> ni a nadie en especial que me ayudara/ mi <vacilación/> mis/ los que siempre están/ mi mamá y mis hermanas/ e<alargamiento/> mi hermana Damaris bajó por la niña y mi mamá<alargamiento/> estaba<alargamiento/>/ mejor dicho casi que entraba en shock pues pendiente de que era lo que iba a pasar/ lo que pasa es que uno tiene que ser fuerte en ciertas circunstancias entonces como yo sabía que mi mamá/ para mi mamá era mhm complicado pues pensar que yo había atropellado a alguien y el carro quedó pues en el frente super destruido/ entonces lo veí<palabra_cortada> lo vio y casi le da mejor dicho un yeyo / entonces<alargamiento/> uno trata de mantener la calma/ de que ellos no noten que <vacilación/> que uno realmente está asustado/ pero <vacilación/> pero se asustaron mucho también/ se asustaron bastante
E: 	e ¿usted alguna vez ha tenido un sueño que la haya impresionado mucho?
I: 	sí/ varios/ yo sufro mucho de pesadillas/ yo sufro mucho con<alargamiento/> con el fin del mundo <ruido="suena un teléfono”> cosas muy horribles/ como catástrofes/ como<alargamiento/> como accidentes/ de hecho yo no puedo ver películas de terror ni <vacilación/> ni <vacilación/> ni <vacilación/> ni imágenes de catástrofes porque se me quedan en mi mente y luego sueño con ellas/ sueño mucho que me caigo a<alargamiento/> vacíos muy profundos/ entonces sí <vacilación/> sí manejo<alargamiento/> unos sueños bastantes pesados
E: 	en<alargamiento/> ¿le gustaría contarme no sé/ algo curioso/ algo extraño/ alguna anécdota que le haya pasado alguna vez?
I: 	e<alargamiento/> como<alargamiento/> ¿con relación a qué?
E: 	no pues/ no sé con su trabajo o con su familia/ algo chistoso que les haya pasado alguna vez
I: 	lo que yo más cuento que me parece súper chistoso/ súper chistoso y que siempre lo traigo<alargamiento/> como a flote en las reuniones sociales y en las reuniones de tragos con los amigos/ es que yo meto las patas en toda parte o sea yo no puedo quedarme callada sin <vacilación/> si <vacilación/> siempre tengo que meter la cucharada/ meterme donde no debo meterme y luego me da mucha lidia salirme del enredo/ alguna vez había un cliente<alargamiento/> cuando yo trabajaba en Santa Rosas de Osos/ un señor que era parapléjico porque se había caído de un caballo y se había dado un golpe en la colmhmna y no se podía mover/ lo único que movía era la cabeza/ y<alargamiento/> /<vacilación/> y<alargamiento/> y pasaba yo en una moto cerquita de él y él estaba sentado en una silla e<alargamiento/> él sí hablaba/ él sólo podía hablar/ no podía sino mover la cabeza y hablar y me saludó y yo paré a conversar con él/ entonces me dijo <cita> ¿no le da miedo<alargamiento/> esa moto? </cita> y yo le dije <cita> sí don Eliseo </cita>/ y se llamaba Eliseo <cita> me da mucho miedo/ porque sí uno en la moto se accident<palabra_cortada> </cita> eeh <vacilación/> él me dijo <cita> ¿no le da miedo un accidente? </cita>/ y yo <cita> bastante/ porque si me accidento y me mato pues vaya y venga me voy para el cielo/ pero donde me quede por ahí tullida o<alargamiento/> parapléjica </cita>/ y en ese momento caí en cuanta que el señor era/ entonces ya como que uno empieza como que/ ábrete<alargamiento/> tierra y trágame que ya no sé que más decir y de esos tengo miles/ pues/ vivo metiendo la pata todo el tiempo
E: 	¿y el señor no le dijo nada?
I: 	no me dijo nada/ no me dijo absolutamente nada/ ya yo lo que trato de hacer cuando meto<alargamiento/> las patas es cambiar la conversación 
E: 	e<alargamiento/> ¿alguna vez la han atracado?
I: 	<tiempo=“0:33:46"> sí/ me robaron un reloj que mi mamá me dio y me dolió mucho/ nos paramos ella y yo en un semáforo a cruzar la calle en el centro por allá por el parque Berrío y un gamín pasó corriendo y me lo jaló y me lo había dado mi mamá/ entonces me <vacilación/> me/ yo creo que lloré de pura rabia más que de susto y de cualquier otra sensación porque era el reloj que me había dado mi mamá
E: 	e ¿usted cree en agüeros/ en supersticiones?
I: 	creo<alargamiento/> creo mucho en la energía que uno le pone a las cosas y eso lo <vacilación/> lo manifiesto en los agüeros/ entonces<alargamiento/> mhm por ejemplo<alargamiento/> antes de conocer a mi esposo ese año/ esa navidad/ entonces me tomé la leche con las fresas adentro/ eso llevaba todo el día en la mesa/ e<alargamiento/> al mismo tiempo me comí las uvas/ entonces decía que la leche y las fresas eran para ese año conseguir novio y <vacilación/> y ese año conseguí a mi esposo/ pues o se <vacilación/> o sea mhm no sé qué tan<alargamiento/> que tan malo o bueno sea pero sí/ hay cosas que <vacilación/> que/ entonces cojo las maletas y viajo/ para poder viajar cojo las maletas en navidad pero casi que todo lo hago es el veinti<palabra_cortada> el treinta y uno de diciembre
E: 	en diciembre/ los treinta y uno son<alargamiento/> más pues <simultáneo> es el día que/<ininteligible/> / </simultáneo> 
I: 	<simultáneo> es el día que uno más bobadas hace </simultáneo> / pero <vacilación/> pero no soy<alargamiento/> supersticiosa/ de <vacilación/> de pasar debajo de una escalera/ de que el gato negro no/ yo creo que el treinta y uno de diciembre como por <vacilación/> por tradición que uno lo hace pero le pongo fe a eso/ pero <vacilación/> pero<alargamiento/> creo que la energía positiva a las cosas se la da uno con la ayuda de Dios entonces eeh cada que necesito algo y no es treinta y uno de diciembre entonces me apego a Dios
